npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> gestao-no-foco@21.10.0-rc.1 build
> next build

▲ Next.js 16.2.10 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 12.2s
  Running TypeScript ...
  Finished TypeScript in 26.1s ...
  Collecting page data using 19 workers ...
  Generating static pages using 19 workers (0/10) ...
  Generating static pages using 19 workers (2/10) 
  Generating static pages using 19 workers (4/10) 
  Generating static pages using 19 workers (7/10) 
✓ Generating static pages using 19 workers (10/10) in 475ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /[tenant]
├ ƒ /[tenant]/agenda
├ ƒ /[tenant]/analytics
├ ƒ /[tenant]/analytics/alertas
├ ƒ /[tenant]/analytics/clientes
├ ƒ /[tenant]/analytics/configuracoes
├ ƒ /[tenant]/analytics/estoque
├ ƒ /[tenant]/analytics/executivo
├ ƒ /[tenant]/analytics/financeiro
├ ƒ /[tenant]/analytics/metas
├ ƒ /[tenant]/analytics/operacoes
├ ƒ /[tenant]/analytics/relatorios
├ ƒ /[tenant]/analytics/tributario
├ ƒ /[tenant]/analytics/vendas
├ ƒ /[tenant]/aprovacoes/runtime
├ ƒ /[tenant]/atividade
├ ƒ /[tenant]/busca
├ ƒ /[tenant]/centro-operacoes
├ ƒ /[tenant]/centro-operacoes/alertas
├ ƒ /[tenant]/centro-operacoes/recursos
├ ƒ /[tenant]/clientes
├ ƒ /[tenant]/clientes/[id]
├ ƒ /[tenant]/clientes/[id]/editar
├ ƒ /[tenant]/clientes/agenda
├ ƒ /[tenant]/clientes/central
├ ƒ /[tenant]/clientes/dashboard
├ ƒ /[tenant]/clientes/funil
├ ƒ /[tenant]/clientes/novo
├ ƒ /[tenant]/clientes/tarefas
├ ƒ /[tenant]/compras
├ ƒ /[tenant]/compras/almoxarifado
├ ƒ /[tenant]/compras/cotacoes
├ ƒ /[tenant]/compras/executivo
